observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution
rSTAT5A_rel		model1_data1	36.79985129	5	optimalScaling_rSTAT5A_rel_6	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	49.71760229	10	optimalScaling_rSTAT5A_rel_16	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	46.9281201	15	optimalScaling_rSTAT5A_rel_13	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	47.83657456	20	optimalScaling_rSTAT5A_rel_15	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	46.92872725	30	optimalScaling_rSTAT5A_rel_14	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	40.59775294	40	optimalScaling_rSTAT5A_rel_8	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	43.78366389	50	optimalScaling_rSTAT5A_rel_11	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	44.45738765	60	optimalScaling_rSTAT5A_rel_12	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	41.32715926	80	optimalScaling_rSTAT5A_rel_10	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	41.06273321	100	optimalScaling_rSTAT5A_rel_9	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	39.23583003	120	optimalScaling_rSTAT5A_rel_7	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	36.61946054	160	optimalScaling_rSTAT5A_rel_5	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	34.8937144	200	optimalScaling_rSTAT5A_rel_4	3.1527127565	lin	normal
rSTAT5A_rel		model1_data1	32.21107716	240	optimalScaling_rSTAT5A_rel_2	3.1527127565	lin	normal
